"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","1"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","1"
"cameraName","Camera2"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","18061552"
"timeStamp","[27.069557007, 27.119110565, 27.164420496, 27.211973085, 27.260271184, 27.307352977, 27.354944325, 27.403013434, 27.452142008, 27.497977504, 27.545565873, 27.593373136, 27.640946606, 27.688655279, 27.738681245, 27.78493873, 27.832903751, 27.879301243, 27.926858056, 27.974519235, 28.022222679, 28.069846086, 28.117422369, 28.165176462, 28.212867985, 28.260386616, 28.308331092, 28.357718015, 28.405145958, 28.451181375, 28.498821299, 28.54651613, 28.594376103, 28.642041232, 28.690931215, 28.738413293, 28.787230502, 28.832549007, 28.880071018, 28.92768106, 28.975366115, 29.024279096, 29.070733916, 29.119063479, 29.166045537, 29.213696761, 29.26313257, 29.309874523, 29.358333747, 29.404247525, 29.453753225, 29.499669954, 29.549524202]"
"frameNumber","[210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262]"
"totalFrames","262"
"totalTime","29.549524202"
"newfile","[]"
"grabtime_firstframe","[]"
