"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","1"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","1"
"cameraName","Camera2"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","18061552"
"timeStamp","[32.516537032, 32.563827199, 32.609834847, 32.658344419, 32.707048453, 32.754010521, 32.8004727, 32.849397114, 32.898155634, 32.943748986, 32.991552199, 33.039966624, 33.086301121, 33.133978805, 33.181694834, 33.229286457, 33.276944803, 33.324603025, 33.373679621, 33.420048206, 33.468391404, 33.51538472, 33.563360763, 33.611185121, 33.658260059, 33.706037012, 33.753701461, 33.801297654, 33.849427783, 33.896689188, 33.945137719, 33.991949188, 34.040449907, 34.087244224, 34.135710168, 34.182947812, 34.230253638, 34.278810161, 34.325819351, 34.374855277, 34.420799316, 34.469901299, 34.517056015, 34.563923963, 34.611445381, 34.660178934, 34.706868631, 34.754498052, 34.802099206, 34.850761677, 34.899389516, 34.945097165, 34.99298217, 35.040790634, 35.088202026, 35.135770705, 35.183440809, 35.231791963, 35.281179455, 35.326625843, 35.374516289, 35.421763924, 35.469447957, 35.517501974, 35.565977286, 35.61242356, 35.660097608, 35.707834236, 35.755348215, 35.803071862, 35.850732776, 35.900606421, 35.946069759, 35.993783514, 36.041698658, 36.088928315, 36.136593174, 36.184348019, 36.232675419, 36.279578396, 36.327299484, 36.375088253, 36.423185665, 36.470328662, 36.518127416, 36.56610384, 36.613285382, 36.66084596, 36.708652948, 36.758153, 36.80640861, 36.852044998, 36.899254306, 36.949302551, 36.99455924, 37.043254086, 37.089827794, 37.138244362, 37.185609544, 37.232880163, 37.282742402, 37.328252409, 37.378021181, 37.424891537, 37.471532767, 37.52135285, 37.566683037, 37.614246594, 37.661877372, 37.709416609, 37.758878185, 37.805994665, 37.853262902, 37.90021565, 37.947781921, 37.996410165, 38.043627316, 38.091016773, 38.139379352, 38.186113396, 38.233739711, 38.281463949, 38.329055896, 38.379155732, 38.424859077, 38.472670239, 38.521607031, 38.567421794, 38.615212692, 38.665144395, 38.71043065, 38.759454857, 38.807391081, 38.853433334, 38.901105146, 38.949770132, 38.996654239, 39.043917544, 39.092710211, 39.140339866, 39.18692731, 39.234669781, 39.284542943, 39.465757064]"
"frameNumber","[263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406]"
"totalFrames","406"
"totalTime","39.465757064"
"newfile","[]"
"grabtime_firstframe","[]"
