"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","1"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","1"
"cameraName","Camera2"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","18061552"
"timeStamp","[17.915063513, 17.962492773, 18.010977991, 18.057610159, 18.105331935, 18.155370961, 18.200610162, 18.249605524, 18.296243197, 18.343574554, 18.391746579, 18.438934172, 18.486642184, 18.534241371, 18.582005057, 18.630147868, 18.677229842, 18.725187237, 18.772554069, 18.822586654, 18.867988931, 18.916265572, 18.963196687, 19.010783511, 19.058447303, 19.106175419, 19.15623232, 19.202839883, 19.249276995, 19.296838817, 19.344474942, 19.392246764, 19.44201828, 19.487444646, 19.535174411, 19.582914435, 19.632910869, 19.678844492, 19.726124406, 19.774645724, 19.821112561, 19.868745209, 19.916421765, 19.964627564, 20.011718122, 20.060043714, 20.10804658, 20.15467082, 20.203172768, 20.251304791, 20.297741229, 20.345401683, 20.393047472, 20.440665492, 20.489605948, 20.536016797, 20.583609752, 20.632516614, 20.679395951, 20.726689351, 20.775414892, 20.821905656, 20.869679176, 20.917335768, 20.965225229, 21.013723132, 21.060592836, 21.108057514, 21.157449826, 21.203445521, 21.251091114, 21.299983558, 21.346141338, 21.39389403, 21.441660611, 21.489355971, 21.539357856, 21.584585149, 21.634678889, 21.681539048, 21.72751245, 21.775328472, 21.824725084, 22.083108621]"
"frameNumber","[126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209]"
"totalFrames","209"
"totalTime","22.083108621"
"newfile","[]"
"grabtime_firstframe","[]"
