"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","1"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","1"
"cameraName","Camera2"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","18061552"
"timeStamp","[8.292e-06, 0.047149372, 0.094497069, 0.14194299, 0.189683352, 0.237346664, 0.286254434, 0.332669554, 0.381089636, 0.430032356, 0.475492652, 0.523154359, 0.570730431, 0.618531156, 0.666127414, 0.714307692, 0.762015597, 0.809288506, 0.858722383, 0.904941225, 0.953993675, 1.002188761, 1.049819778, 1.094983247, 1.144248793, 1.190999543, 1.238201819, 1.285820675, 1.33342232, 1.381043314, 1.428730413, 1.476999613, 1.524085485, 1.571961242, 1.619949668, 1.666995492, 1.714694692, 1.762349148, 1.81046908, 1.858213425, 1.905298084, 1.953036661, 2.001560319, 2.050160264, 2.095953765]"
"frameNumber","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]"
"totalFrames","45"
"totalTime","2.095953765"
"newfile","[]"
"grabtime_firstframe","4.619144509"
