"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","0"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","0"
"cameraName","Camera1"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","20142776"
"timeStamp","[1.1997e-05, 0.030071905, 0.049083319, 0.070201388, 0.093797947, 0.127195884, 0.149918623, 0.170508299, 0.190819307, 0.225582577, 0.246603049, 0.269331759, 0.290832639, 0.313671705, 0.346335228, 0.36645575, 0.388712984, 0.422210164, 0.444782398, 0.467997698, 0.49069936, 0.513738751, 0.533794116, 0.556031623, 0.590499793, 0.613299372, 0.633992208, 0.666937813, 0.679901024, 0.707808444, 0.730215748, 0.763337083, 0.775659806, 0.815904898, 0.836878375, 0.857810027, 0.87833505, 0.914340949, 0.935224481, 0.955508664, 0.977919924, 1.002842557, 1.025631939, 1.058292307, 1.079759373, 1.111585294, 1.131428632, 1.154813455, 1.174878636, 1.200088471, 1.222894454, 1.255332432, 1.277170911, 1.309504639, 1.321028447, 1.353787322, 1.375193827, 1.397374158, 1.421034544, 1.452494044, 1.472513487, 1.505846209, 1.525680288, 1.548052342, 1.570838008, 1.594333487, 1.617579866, 1.639279773, 1.67195585, 1.694099885, 1.71725064, 1.738503699, 1.76026162, 1.800938251, 1.823736046, 1.8434674, 1.86526879, 1.900675564, 1.91203753, 1.934326544, 1.96701214, 1.988161888, 2.010282909, 2.045162663, 2.055619913, 2.095980051, 2.118513676, 2.138820612, 2.1618969, 2.194248972, 2.215568939, 2.23868861, 2.26134054, 2.293432077, 2.314558232, 2.33397711, 2.35659091, 2.391307491, 2.414978642, 2.426733008, 2.449440122, 2.47985758, 2.513376409, 2.525374952, 2.547952227, 2.588799714, 2.611455852, 2.631224797, 2.651420778, 2.686582711, 2.71084602, 2.722128935, 2.744827721, 2.785567441, 2.810287015, 2.83256176, 2.843824456, 2.885270798, 2.904160502, 2.928420475, 2.949175568, 2.982867909, 3.00360631, 3.023460965, 3.045824715, 3.081768715, 3.101315297, 3.123818521, 3.144075104, 3.179340903, 3.202246772, 3.222697054, 3.242543735, 3.267240252, 3.290166768, 3.322781165, 3.342977762, 3.36566305, 3.388611991, 3.42351429, 3.444049323, 3.466720208, 3.490100093, 3.511716334, 3.533014354, 3.573259083, 3.595682824, 3.61876944, 3.630916484, 3.672233189, 3.68383011, 3.706550527, 3.729482926, 3.759582817, 3.782479257, 3.816816364, 3.828386568, 3.86825765, 3.88879068, 3.909641728, 3.93247689, 3.95641114, 3.979232176, 4.00230992, 4.025179879, 4.066695064, 4.0780202, 4.100504517, 4.133176879, 4.15336719, 4.1770569, 4.199408103, 4.232569584, 4.252758281, 4.274487652, 4.298032886, 4.332392198, 4.355164897, 4.377153989, 4.397475663, 4.42986789, 4.450415923, 4.471948374, 4.504665035, 4.517079232, 4.557402631, 4.579339792, 4.60022434, 4.620608588, 4.658393626, 4.668288926, 4.701082088, 4.721507121, 4.754155042, 4.775840432, 4.796274798, 4.817476068, 4.855006659, 4.865348478, 4.888563121, 4.921932394, 4.943970618, 4.965729544, 4.997066284, 5.018812348, 5.04144413, 5.072706581, 5.094216121, 5.116038269, 5.148932624, 5.160664817, 5.183803526, 5.217452554, 5.241589473, 5.262455074, 5.285190505, 5.305094786, 5.344930174, 5.367719937, 5.389336414, 5.411087799, 5.433459822, 5.466474559, 5.488956735, 5.510601133, 5.533194745, 5.555051457, 5.577262926, 5.600256743, 5.640887414, 5.652996761, 5.685787148, 5.706067278, 5.728700315, 5.75139548, 5.784579192, 5.808177669, 5.832363052, 5.85305637, 5.873144, 5.905578407, 5.928354625, 5.948903502, 5.97165664, 5.993837702, 6.034034966, 6.055710311]"
