"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","0"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","0"
"cameraName","Camera1"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","20142776"
"timeStamp","[369.002344734, 369.025600235, 369.044381135, 369.066311198, 369.095634813, 369.117744836, 369.15135003, 369.173217097, 369.196299901, 369.21633749, 369.240706268, 369.261929106, 369.293704411, 369.314634572, 369.347486528, 369.369722117, 369.39047484, 369.413215906, 369.448096393, 369.459068419, 369.498391791, 369.519435589, 369.539867037, 369.560209255, 369.599242244, 369.610748913, 369.633093116, 369.665111071, 369.686062547, 369.708135362, 369.740906763, 369.766063084, 369.786510478, 369.806516021, 369.839356205, 369.861674135, 369.885645211, 369.905724353, 369.938750673, 369.950671558, 369.992716389, 370.013487319, 370.033901306, 370.056304724, 370.091017412, 370.111505967, 370.134126544, 370.15663203, 370.178175393, 370.200387972, 370.223371163, 370.246021676, 370.276275224, 370.309613708, 370.329542291, 370.352937189, 370.374661495, 370.397141205, 370.430193419, 370.452581522, 370.483810512, 370.505855913, 370.527066614, 370.549758211, 370.572220492, 370.594446324, 370.627642027, 370.640288639, 370.680001693, 370.702061054, 370.723230308, 370.747289218, 370.768803268, 370.791133119, 370.825561751, 370.846992781, 370.868488535, 370.889741461, 370.91267809, 370.94543714, 370.967257097]"
"frameNumber","[528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608]"
"totalFrames","608"
"totalTime","370.967257097"
"newfile","[]"
"grabtime_firstframe","[]"
