"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","0"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","0"
"cameraName","Camera1"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","20142776"
"timeStamp","[376.320832019, 376.337598336, 376.356909795, 376.37853094, 376.403770672, 376.426535279, 376.450784491, 376.472392904, 376.514931306, 376.52674202, 376.548193964, 376.572915205, 376.602167509, 376.624724411, 376.64780347, 376.680443249, 376.700767896, 376.722692096, 376.74479802, 376.767958625, 376.797618917, 376.830925194, 376.843218343, 376.866009891, 376.906506575, 376.92875758, 376.95221783, 376.964506704, 377.004909723, 377.02677725, 377.048644198, 377.069180579, 377.103792287, 377.126682902, 377.148507667, 377.169621862, 377.202405326, 377.22464627, 377.244396468, 377.264664741, 377.290095368, 377.312848531, 377.336258279, 377.358281806, 377.388538863, 377.411302848, 377.444437115, 377.456665303, 377.497092513, 377.519088037, 377.541103072, 377.56518771, 377.586622651, 377.609109131, 377.630881906, 377.655565794, 377.685173666, 377.70750021, 377.729865626, 377.752462158, 377.782208381, 377.805767128, 377.828496514, 377.861499528, 377.885033323, 377.90885652, 377.933235553, 377.954178257, 377.992171549, 378.001878316, 378.024901175, 378.048063334, 378.089589985, 378.100260998, 378.123170538, 378.145745811, 378.186088122, 378.208597806, 378.229661734, 378.252373672, 378.276142975, 378.307906954, 378.327666582, 378.348249125, 378.382921014, 378.405882876, 378.426490274, 378.446168454, 378.481719185, 378.501635942, 378.52502528, 378.547790786, 378.569870668, 378.603375708, 378.624958105, 378.648795612, 378.668837695, 378.691136765, 378.724189011, 378.746623775, 378.768559609, 378.789566293, 378.822420554, 378.843890487, 378.865342991, 378.888115172, 378.910778069, 378.933563543, 378.974563524, 378.987254258, 379.009890747, 379.031890737, 379.07494936, 379.085313343, 379.108174321, 379.141855021, 379.161762923, 379.185917625, 379.216965807, 379.228809117, 379.259175303, 379.282097063, 379.315077527, 379.334896918, 379.367589738, 379.387889712, 379.408729767, 379.430999655, 379.466385139, 379.489772459, 379.508463143, 379.529082682, 379.565806359, 379.57734165, 379.61188214, 379.623182669, 379.664795764, 379.676124297, 379.70033679, 379.722253051, 379.751255714, 379.785593462, 379.796911837, 379.820329191, 379.860633524, 379.872523778, 379.895169228, 379.918363057, 379.959316157, 379.980195574, 380.002569657, 380.024930567, 380.056731379, 380.079741676, 380.102815032, 380.115081241, 380.145212946, 380.167866905, 380.190941883, 380.213485861, 380.253758936, 380.27585111, 380.296927242, 380.318445656, 380.35291593, 380.365029884, 380.387842024, 380.410403121, 380.440829545, 380.463347466, 380.486017427, 380.50914979, 380.552308005, 380.561887096, 380.584368538, 380.607601341, 380.647642945, 380.670156696, 380.690497713, 380.711974893, 380.745841517]"
"frameNumber","[609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789]"
"totalFrames","789"
"totalTime","380.745841517"
"newfile","[]"
"grabtime_firstframe","[]"
