"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","0"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","0"
"cameraName","Camera1"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","20142776"
"timeStamp","[17.903602854, 17.952321891, 17.997303388, 18.043566553, 18.091180665, 18.13907447, 18.186506391, 18.234864844, 18.284065277, 18.329947918, 18.377455769, 18.425043943, 18.472457003, 18.520114882, 18.568194063, 18.615405499, 18.663734315, 18.711508549, 18.758442672, 18.806016648, 18.853706266, 18.902347412, 18.949007332, 18.996963967, 19.044502941, 19.092036251, 19.13976475, 19.187378852, 19.235390165, 19.292918131, 19.330602539, 19.378217606, 19.426007678, 19.473411256, 19.521161366, 19.568924003, 19.616546164, 19.664092533, 19.711772319, 19.75942235, 19.806937256, 19.854965799, 19.903193725, 19.95052259, 19.997659391, 20.045245698, 20.092941898, 20.140530006, 20.188213687, 20.236148474, 20.283698418, 20.331832633, 20.378919997, 20.427441997, 20.474781699, 20.533433779, 20.569998027, 20.617580839, 20.664838698, 20.712555099, 20.760144919, 20.807801576, 20.85551532, 20.903496628, 20.950882074, 20.99849856, 21.04627251, 21.09389404, 21.141482447, 21.189376023, 21.236792679, 21.284593719, 21.33239063, 21.391402646, 21.427481373, 21.485184343, 21.522742635, 21.580971765, 21.628120069, 21.676604632, 21.713967632, 21.761096024, 21.808586047, 21.856368768]"
"frameNumber","[126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209]"
"totalFrames","209"
"totalTime","21.856368768"
"newfile","[]"
"grabtime_firstframe","[]"
