"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","0"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","0"
"cameraName","Camera1"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","20142776"
"timeStamp","[7.418e-06, 0.035758122, 0.080845717, 0.127793933, 0.187839829, 0.223761698, 0.270997759, 0.31841451, 0.366133096, 0.413776437, 0.461457088, 0.509152101, 0.556743578, 0.60432382, 0.651943718, 0.700615683, 0.747565139, 0.79483205, 0.842639672, 0.890299098, 0.937929047, 0.985600645, 1.033405987, 1.080950345, 1.131336257, 1.177292342, 1.22446368, 1.271955237, 1.319247086, 1.366996764, 1.414793984, 1.462252185, 1.509915661, 1.557711537, 1.605190421, 1.653491056, 1.700802616, 1.748554654, 1.795887838, 1.84390359, 1.891478375, 1.938802274, 1.986941527, 2.034204121, 2.081890001]"
"frameNumber","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]"
"totalFrames","45"
"totalTime","2.081890001"
"newfile","[]"
"grabtime_firstframe","4.619500505"
