"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","0"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","0"
"cameraName","Camera1"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","20142776"
"timeStamp","[10.137868246, 10.184989648, 10.232605231, 10.279901226, 10.331956533, 10.386790543, 10.435505351, 10.480575218, 10.518437908, 10.565771606, 10.613306014, 10.661027259, 10.708684293, 10.756739925, 10.804431605, 10.852306804, 10.899343789, 10.946995721, 10.994664088, 11.053526852, 11.090049069, 11.14815007, 11.185756994, 11.232945313, 11.280625325, 11.328667064, 11.375953744, 11.423606791, 11.471369484, 11.519694728, 11.56707896, 11.614439445, 11.662350599, 11.721697001, 11.757394461, 11.805030451, 11.852753072, 11.900707013, 11.947947406, 11.995710827, 12.043545231, 12.090927224, 12.138477915, 12.18632798, 12.233868301, 12.281985837, 12.329626117, 12.376780061, 12.424457327, 12.473050024, 12.520022557, 12.567950383, 12.615497811, 12.66280155, 12.710416359, 12.758171127, 12.806410107, 12.853663481, 12.9136245, 12.948885099, 12.997563261, 13.044522968, 13.102869584, 13.151745481, 13.197890408, 13.23508726, 13.282341998, 13.33011689, 13.377638143, 13.425427583, 13.473510104, 13.520938142, 13.568553472, 13.616257955, 13.663665208, 13.711407287, 13.758975318, 13.806638895, 13.854231099, 13.902491165]"
"frameNumber","[46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]"
"totalFrames","125"
"totalTime","13.902491165"
"newfile","[]"
"grabtime_firstframe","[]"
