"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","0"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","0"
"cameraName","Camera1"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","20142776"
"timeStamp","[27.057768795, 27.113084585, 27.150285, 27.198308196, 27.245591474, 27.293251351, 27.340763374, 27.388439309, 27.436106921, 27.483979173, 27.531353591, 27.579500737, 27.6267652, 27.67453366, 27.724222739, 27.769774698, 27.817404401, 27.865665994, 27.91288401, 27.960396911, 28.008003145, 28.055741193, 28.103600022, 28.161095569, 28.209164338, 28.256430273, 28.294108047, 28.341771056, 28.389309389, 28.437051669, 28.485183688, 28.532482006, 28.580288776, 28.62769852, 28.686034746, 28.723091606, 28.770684819, 28.818738007, 28.866170089, 28.91348669, 28.961458692, 29.00895947, 29.0570043, 29.104496666, 29.152329322, 29.199647779, 29.247140694, 29.294862076, 29.34254412, 29.39051707, 29.437966063, 29.486042616, 29.533405274]"
"frameNumber","[210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262]"
"totalFrames","262"
"totalTime","29.533405274"
"newfile","[]"
"grabtime_firstframe","[]"
