"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","0"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","0"
"cameraName","Camera1"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","20142776"
"timeStamp","[32.502443588, 32.55835255, 32.605864205, 32.643331221, 32.691434923, 32.750249126, 32.787054631, 32.837225899, 32.882031216, 32.929260229, 32.976852139, 33.024534419, 33.072208475, 33.120062195, 33.16749607, 33.215235032, 33.262855011, 33.310606932, 33.358192814, 33.405859804, 33.45397257, 33.501680093, 33.549113899, 33.596742047, 33.644534582, 33.69185848, 33.739884858, 33.787247926, 33.835031811, 33.882764888, 33.930305861, 33.978028947, 34.02568518, 34.073075592, 34.120793449, 34.168558716, 34.216454512, 34.263793417, 34.322086131, 34.359264288, 34.40677817, 34.455520581, 34.503006822, 34.549948134, 34.597728177, 34.645051204, 34.692719357, 34.740689246, 34.788192781, 34.836146381, 34.895929292, 34.942614941, 34.97883037, 35.027355588, 35.087011539, 35.135964743, 35.18065313, 35.217071579, 35.264667309, 35.312407216, 35.359969588, 35.408021966, 35.45536144, 35.503006734, 35.550602776, 35.598693676, 35.645960046, 35.693938887, 35.741706428, 35.788871005, 35.836951602, 35.884700694, 35.932161114, 35.980345019, 36.027721183, 36.075074668, 36.122532305, 36.170037208, 36.218245388, 36.265773428, 36.313214499, 36.364413361, 36.416505912, 36.458739358, 36.504812075, 36.551643721, 36.599621213, 36.646845177, 36.694545405, 36.742901305, 36.789821455, 36.837866269, 36.885392588, 36.933048346, 36.980441839, 37.028408405, 37.076060991, 37.134722333, 37.171590516, 37.218973685, 37.266734418, 37.325873132, 37.361822116, 37.409906907, 37.457009319, 37.504954625, 37.552913483, 37.603348691, 37.647721053, 37.69536322, 37.74319571, 37.790687273, 37.838359975, 37.886110754, 37.933730164, 37.981417212, 38.029310217, 38.076660304, 38.124781309, 38.172395412, 38.219774641, 38.268220922, 38.315366799, 38.36294479, 38.410279375, 38.457972221, 38.505627169, 38.555140748, 38.602413702, 38.649072544, 38.696361888, 38.743896156, 38.791833675, 38.841844536, 38.887671123, 38.934563928, 38.98220532, 39.030181799, 39.077977698, 39.125391605, 39.173056422, 39.220509199, 39.268181994, 39.315836691]"
"frameNumber","[263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406]"
"totalFrames","406"
"totalTime","39.315836691"
"newfile","[]"
"grabtime_firstframe","[]"
