"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","1"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","1"
"cameraName","Camera2"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","18061552"
"timeStamp","[368.997698198, 369.019812735, 369.032238879, 369.056354978, 369.08103483, 369.0924547, 369.115986257, 369.137381789, 369.148048891, 369.173933408, 369.195399771, 369.217398207, 369.226680928, 369.252616931, 369.274829171, 369.295520876, 369.305604763, 369.331406939, 369.353254439, 369.365404016, 369.391016501, 369.413599411, 369.423716602, 369.451018922, 369.475157741, 369.486887878, 369.509493484, 369.530474889, 369.550811835, 369.562496583, 369.58739002, 369.607725188, 369.629218319, 369.6497923, 369.662085794, 369.685789814, 369.706189836, 369.726654431, 369.747461807, 369.75803952, 369.786567431, 369.809176336, 369.819563194, 369.843317623, 369.864199079, 369.885699431, 369.895862159, 369.922000188, 369.942501468, 369.964640695, 369.974631434, 370.001911768, 370.025058635, 370.036976577, 370.060190008, 370.080722747, 370.10078756, 370.112487794, 370.138866685, 370.159508231, 370.179661931, 370.203764459, 370.214022872, 370.237680531, 370.262299839, 370.274368207, 370.29741263, 370.318410103, 370.329165396, 370.355380962, 370.375659178, 370.396904176, 370.418663711, 370.428735583, 370.454260221, 370.476199531, 370.496803824, 370.508352866, 370.533790138, 370.554594597, 370.574670537, 370.595819349, 370.605937125, 370.63279812, 370.652971938, 370.664040574, 370.690757952, 370.712742136, 370.732901794, 370.743034551, 370.770329514, 370.793319035, 370.804280043, 370.828746912, 370.848848606, 370.869059445, 370.889501445, 370.901193475, 370.926345505, 370.948985462, 371.182767165]"
"frameNumber","[659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759]"
"totalFrames","759"
"totalTime","371.182767165"
"newfile","[]"
"grabtime_firstframe","[]"
