"videoFolder","/Users/lucas/code/campy/test"
"videoFilename","0.mp4"
"frameRate","10"
"recTimeInSec","14400"
"trialStructure","True"
"trialITI","1000"
"cameraMake","flir"
"numCams","2"
"cameraSelection","1"
"cameraSettings",""
"cameraNames","['Camera1', 'Camera2']"
"ffmpegLogLevel","quiet"
"gpuID","-1"
"pixelFormatInput","rgb24"
"pixelFormatOutput","rgb0"
"codec","h264"
"quality","19"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"ffmpegPath","[]"
"frameWidth","720"
"frameHeight","480"
"config","./configs/config_flir.yaml"
"n_cam","1"
"cameraName","Camera2"
"baseFolder","/Users/lucas/code/campy"
"gpuMake","nvidia"
"cameraSerialNo","18061552"
"timeStamp","[376.306637418, 376.32929399, 376.340384414, 376.366156529, 376.386388068, 376.398901917, 376.424668183, 376.444994121, 376.466517384, 376.476960608, 376.504680836, 376.528043012, 376.538153487, 376.56197841, 376.585112677, 376.594982563, 376.621814068, 376.642684481, 376.663793517, 376.673799813, 376.699718134, 376.720050726, 376.741664065, 376.761950231, 376.77232196, 376.798002455, 376.819274647, 376.839854638, 376.861101947, 376.871096184, 376.896510213, 376.919069402, 376.931388675, 376.955583869, 376.979220658, 376.989326046, 377.015375497, 377.035764172, 377.057279601, 377.067717886, 377.093427861, 377.116036171, 377.136964165, 377.148717131, 377.17249209, 377.194025976, 377.21537549, 377.225532842, 377.25084924, 377.272731254, 377.295283589, 377.305984224, 377.33038931, 377.351842588, 377.371856454, 377.394604579, 377.40466553, 377.428315142, 377.448660799, 377.470852142, 377.482016316, 377.506899806, 377.527414402, 377.548454237, 377.569770504, 377.580288869, 377.60608175, 377.626271909, 377.647546971, 377.659160132, 377.684299154, 377.704580057, 377.725665529, 377.746785368, 377.757093368, 377.783343389, 377.805867902, 377.815994771, 377.841643083, 377.861927513, 377.882593905, 377.904277158, 377.91493409, 377.942577373, 377.953469786, 377.980815671, 377.99317205, 378.020769876, 378.042137316, 378.052239244, 378.079946636, 378.100819711, 378.112350708, 378.137023717, 378.158805161, 378.179911021, 378.189999562, 378.218235034, 378.238953342, 378.249071087, 378.275430172, 378.296987441, 378.317237182, 378.339915396, 378.350045477, 378.373243449, 378.393372297, 378.415392391, 378.435912201, 378.446843885, 378.471768687, 378.493154245, 378.515356245, 378.525424412, 378.553003031, 378.56535001, 378.589889194, 378.614293451, 378.625683027, 378.649000563, 378.671626717, 378.692141902, 378.703642421, 378.728769826, 378.750845395, 378.761880685, 378.786804444, 378.807059234, 378.827457875, 378.849551477, 378.861872268, 378.886762438, 378.906974505, 378.929031817, 378.939505017, 378.964637133, 378.986056719, 378.997014906, 379.023084959, 379.045759865, 379.058269593, 379.082683115, 379.102756221, 379.122975076, 379.145600932, 379.15810953, 379.180648294, 379.2036398, 379.215696849, 379.242188283, 379.262204801, 379.272961228, 379.298835021, 379.319392837, 379.33955637, 379.362431222, 379.372482051, 379.398184603, 379.419122189, 379.439344865, 379.450187852, 379.476469773, 379.496349306, 379.516497982, 379.537764949, 379.548696985, 379.574429686, 379.595676587, 379.616115673, 379.636881444, 379.648790271, 379.673250251, 379.695853673, 379.706838813, 379.733475099, 379.755232156, 379.765358887, 379.791002821, 379.815334343, 379.825428247, 379.850242107, 379.871302656, 379.89322135, 379.904749192, 379.928969583, 379.949108905, 379.97032217, 379.990546426, 380.002360922, 380.0273634, 380.052407231, 380.064946018, 380.086412997, 380.108117737, 380.128350933, 380.14868631, 380.158988387, 380.184860451, 380.207133711, 380.227804313, 380.237853313, 380.26577742, 380.28715231, 380.297051045, 380.322708692, 380.345728426, 380.356235856, 380.382070259, 380.403622709, 380.425155379, 380.435412676, 380.460643959, 380.483110926, 380.49407986, 380.519944189, 380.540361077, 380.562347916, 380.572601142, 380.600528938, 380.612348126, 380.637761295, 380.662311596, 380.672388675, 380.696751844, 380.71693256, 380.737543749]"
"frameNumber","[760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985]"
"totalFrames","985"
"totalTime","380.737543749"
"newfile","[]"
"grabtime_firstframe","[]"
